smiles,y
O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C,-2.3559999465942383
c1(O)c(C)ccc(C(C)C)c1,-2.0799999237060547
C1SC(=S)NC1(=O),-1.7699999809265137
Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O ,-3.0829999446868896
ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl,-5.258999824523926
CCN(CC)C(=S)SSC(=S)N(CC)CC,-4.860000133514404
C1CCCCC1,-3.0999999046325684
ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,-7.2779998779296875
CN(C)C=Nc1ccc(Cl)cc1C,-2.859999895095825
CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,-5.239999771118164
CCCCCCCCO,-2.390000104904175
CCSCC,-1.340000033378601
ClCCCl,-1.059999942779541
CCC(C)(C)Cl,-2.509999990463257
ClCCBr,-1.3200000524520874
Nc1ccc(cc1)N(=O)=O,-2.369999885559082
OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,-0.24400000274181366
CCN2c1ncccc1N(CC)C(=O)c3cccnc23 ,-2.859999895095825
Clc1ccccc1,-2.380000114440918
CCCCCCCC=C,-5.050000190734863
Brc1ccc(I)cc1,-4.559999942779541
CCC(C)(O)CC,-0.36000001430511475
CCCCCc1ccccc1,-4.639999866485596
NC(=O)NC1NC(=O)NC1=O ,-1.600000023841858
OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,-4.571000099182129
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-7.199999809265137
CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.184000015258789
Clc1cccc2ccccc12,-3.930000066757202
CCN2c1ccccc1N(C)C(=O)c3ccccc23 ,-4.749000072479248
CCCCC(C)O,-0.8899999856948853
CCCC1CCCC1,-4.739999771118164
CCOC(=O)c1cncn1C(C)c2ccccc2,-4.735000133514404
Oc1ccc(Cl)c(Cl)c1,-1.25
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.017000198364258
c2ccc1ocnc1c2,-1.159999966621399
CCCCCO,-0.6000000238418579
CCN(CC)c1ccccc1,-3.0299999713897705
Fc1cccc(F)c1,-2.0
ClCCC#N ,-0.28999999165534973
CC(C)(C)Cc1ccccc1,-4.150000095367432
O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,-2.322000026702881
Clc1ccccc1I,-3.5399999618530273
c2ccc1[nH]nnc1c2,-0.7799999713897705
CNC(=O)Oc1cccc2CC(C)(C)Oc12,-2.799999952316284
Cc1cccc(C)c1O,-1.2899999618530273
CC(C)C(C)O,-0.18000000715255737
c1ccccc1C(O)c2ccccc2,-2.549999952316284
CCCCCCCCCC(=O)OC,-4.690000057220459
COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,-4.309999942779541
CC(C)CBr,-2.430000066757202
CCI,-1.600000023841858
CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,-1.9500000476837158
CCCCCCBr,-3.809999942779541
CCCC(C)C,-3.740000009536743
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-7.321000099182129
CCc1cccc(C)c1N(C(C)COC)C(=O)CCl ,-2.7300000190734863
ON=Cc1ccc(o1)N(=O)=O ,-2.190000057220459
CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.003000259399414
Nc1nc[nH]n1,0.5220000147819519
BrC(Br)Br,-1.909999966621399
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-0.2199999988079071
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,-5.232999801635742
OCc1ccccc1,-0.4000000059604645
O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2 ,-2.8399999141693115
Oc1ccc(Br)cc1,-1.090000033378601
CC(C)Br,-1.590000033378601
CC(C)CC(C)(C)C,-4.739999771118164
O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,-2.890000104904175
CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O,-3.7960000038146973
CCC,-1.940000057220459
Nc1cc(nc(N)n1=O)N2CCCCC2 ,-1.9889999628067017
Nc2cccc3nc1ccccc1cc23 ,-4.21999979019165
c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,-8.489999771118164
OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-5.665999889373779
C1Cc2cccc3cccc1c23,-4.630000114440918
CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,-6.340000152587891
Brc1ccc(Br)cc1,-4.070000171661377
Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O,-2.819999933242798
Oc1ccc(cc1)c2ccccc2,-3.4800000190734863
CC1=C(CCCO1)C(=O)Nc2ccccc2 ,-2.559999942779541
CCOC=C,-0.8500000238418579
CCC#C,-1.2400000095367432
COc1ncnc2nccnc12 ,-1.1100000143051147
CCCCC(C)(O)CC,-1.600000023841858
Clc1ccc(Cl)cc1,-3.2699999809265137
O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.46999979019165
CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.9809999465942383
Cc1c[nH]c2ccccc12 ,-2.4200000762939453
COc2ncc1nccnc1n2,-1.1100000143051147
CNC(=O)Oc1ccccc1C2OCCO2,-1.5700000524520874
C1N(C(=O)NCC(C)C)C(=O)NC1,-2.1500000953674316
CC#N,0.25999999046325684
CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,-4.699999809265137
CC(=O)N(S(=O)c1ccc(N)cc1)c2onc(C)c2C ,-3.5899999141693115
ClCC(Cl)(Cl)Cl,-2.180000066757202
CCCCO,0.0
CC1CCCCC1NC(=O)Nc2ccccc2,-4.110000133514404
Clc1cc(Cl)cc(Cl)c1,-4.480000019073486
O=Cc1ccco1,-0.10000000149011612
CC(C)CCO,-0.5099999904632568
O=Cc2ccc1OCOc1c2 ,-1.6299999952316284
CC(=C)C,-2.3299999237060547
O=Cc1ccccc1,-1.190000057220459
CC(=C)C(=C)C,-2.4000000953674316
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,-4.710000038146973
O2c1ccccc1N(C)C(=O)c3cccnc23 ,-3.671999931335449
C1c2ccccc2c3ccccc13,-5.0
CC1CCCCC1,-3.8499999046325684
NC(=N)NS(=O)(=O)c1ccc(N)cc1 ,-1.9900000095367432
COC(=O)c1ccc(O)cc1,-1.8270000219345093
CC1CCCO1,0.10999999940395355
CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C,-3.0899999141693115
OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O,-0.8500000238418579
CCCI,-2.2899999618530273
CCNc1nc(NC(C)C)nc(SC)n1,-3.0399999618530273
CCCO,0.6200000047683716
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.816999912261963
CCCC(C)O,-0.28999999165534973
OC(C(=O)c1ccccc1)c2ccccc2,-2.8499999046325684
Cc1ccc(O)c(C)c1,-1.190000057220459
Clc1cccc(c1)N(=O)=O,-2.7699999809265137
Cc2c(N)c(=O)n(c1ccccc1)n2C,-0.6240000128746033
Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl ,-6.570000171661377
ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,-4.920000076293945
CCNc1nc(NC(C)(C)C)nc(SC)n1,-4.0
CCC(C)CCO,-0.7099999785423279
Cc2ncc1nccnc1n2,-0.11999999731779099
CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,-5.506999969482422
CCCCI,-2.9600000381469727
Brc1ccc2ccccc2c1,-4.400000095367432
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-4.080999851226807
FC(F)(F)c1ccccc1,-2.509999990463257
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,-6.144000053405762
c1ccc2c(c1)sc3ccccc23,-4.380000114440918
Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl ,-7.800000190734863
Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl ,-8.010000228881836
CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O ,-3.8929998874664307
c1ccccc1C(O)C(O)c2ccccc2,-1.9299999475479126
COC(=O)c1ccccc1C(=O)OC,-1.659999966621399
CCCCCCCC(=O)OCC,-3.390000104904175
CCSSCC,-2.4200000762939453
CCOCCOCC,-0.7699999809265137
Clc1cc(Cl)c(Cl)cc1Cl,-5.559999942779541
Nc1ccc(cc1)c2ccc(N)cc2,-2.700000047683716
CCCCCC=C,-3.7300000190734863
CCCCc1c(C)nc(NCC)[nH]c1=O,-3.0280001163482666
O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,-2.390000104904175
Nc1ccccc1Cl,-1.5199999809265137
COc1cccc(Cl)c1,-2.7799999713897705
CCCCN(CC)C(=O)SCCC,-3.5299999713897705
CCCCOC=O,-1.3700000047683716
CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO,-3.180000066757202
BrC(Cl)Cl,-1.5399999618530273
CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O) ,-3.4800000190734863
c1ccc(cc1)c2ccc(cc2)c3ccccc3,-7.110000133514404
Oc1ccc(C=O)cc1,-0.9599999785423279
CBr,-0.7900000214576721
Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-3.799999952316284
CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,-5.839000225067139
CCc1ccc2ccccc2c1,-4.289999961853027
Nc1c(C)c[nH]c(=O)n1 ,-1.4579999446868896
Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl ,-7.920000076293945
c1c(NC(=O)c2ccccc2(I))cccc1,-4.210000038146973
Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C,-3.684999942779541
Fc1ccccc1Br,-2.700000047683716
Oc1ccc(Cl)cc1Cl,-1.5499999523162842
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,-6.290999889373779
CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3 ,-4.159999847412109
O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.9070000648498535
C1CCCC1,-2.640000104904175
Cc1ccccc1N,-2.2100000381469727
c1(OC)ccc(CC=C)cc1,-2.9200000762939453
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1 ,-2.930000066757202
CC(C)C=C,-2.7300000190734863
Oc1ccccn1,1.0199999809265137
CC,-1.3600000143051147
Clc1ccccc1Cl,-3.049999952316284
Sc2nc1ccccc1s2 ,-3.180000066757202
Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl ,-11.600000381469727
COc2c1occc1cc3ccc(=O)oc23 ,-3.6640000343322754
CC(=O)N,1.5800000429153442
Cc1cccc2ccccc12,-3.700000047683716
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 ,-3.569999933242798
CC(O)C(C)(C)C,-0.6200000047683716
CCCC(=O)OCC,-1.3600000143051147
CC2=CC(=O)c1ccccc1C2=O ,-3.0299999713897705
c1ccc2c(c1)ccc3ccccc32,-5.260000228881836
Cc1ccnc(C)c1,0.3799999952316284
CCCCCCCCCO,-3.009999990463257
BrCBr,-1.1699999570846558
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.5899999141693115
Cc1ccc2cc(C)ccc2c1,-4.889999866485596
CCSC(=O)N(CC(C)C)CC(C)C,-3.680000066757202
O=N(=O)OCC(CON(=O)=O)ON(=O)=O ,-2.2200000286102295
Nc1cccc(c1)N(=O)=O,-2.190000057220459
CCCCCl,-2.0299999713897705
ClC(Cl)(Cl)C(NC=O)N1C=CN(C=C1)C(NC=O)C(Cl)(Cl)Cl ,-4.190000057220459
Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F,-4.445000171661377
Nc3cc2c1ccccc1ccc2c4ccccc34 ,-6.199999809265137
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,-3.9549999237060547
CCN2c1ccccc1N(C)C(=S)c3cccnc23 ,-4.705999851226807
CC1CO1,-0.5899999737739563
O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,-3.7960000038146973
CCNC(=S)NCC,-1.4600000381469727
Oc1cc(Cl)cc(Cl)c1Cl,-2.6700000762939453
CCCCC(=O)OC,-1.340000033378601
Nc1ccccc1,-0.4099999964237213
Cc1cccc2c(C)cccc12,-4.678999900817871
NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl ,-2.630000114440918
C1=Cc2cccc3cccc1c23,-3.9600000381469727
CCCCCOC(=O)CC,-1.2799999713897705
CCNc1nc(NC(C)C)nc(OC)n1,-2.0840001106262207
c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,-8.699000358581543
CCBr,-1.090000033378601
CCC#CCC,-1.9900000095367432
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-5.293000221252441
CCC(=C)C,-2.7300000190734863
Oc1cccc2cccnc12 ,-2.4200000762939453
C1CCc2ccccc2C1,-4.369999885559082
Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4 ,-2.9000000953674316
Brc1cc(Br)cc(Br)c1,-5.599999904632568
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.71999979019165
Cc1cc(=O)[nH]c(=S)[nH]1,-2.436000108718872
COc1cc(CC=C)ccc1O,-1.559999942779541
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,-1.7079999446868896
c1cc2ccc3cccc4ccc(c1)c2c34,-6.176000118255615
CCOC(C)OCC,-0.4300000071525574
CC1(C)CON(Cc2ccccc2Cl)C1=O,-2.3380000591278076
CCCCOCCO,-0.41999998688697815
Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl,-5.820000171661377
CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,-4.4019999504089355
FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,-4.046999931335449
c1ccc2ncccc2c1,-1.2999999523162842
COC(=O)c1cc(O)c(O)c(O)c1 ,-1.2400000095367432
OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F ,-1.7999999523162842
Clc2ccc1oc(=O)[nH]c1c2,-2.8310000896453857
Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-7.920000076293945
O=C1NC(=O)C(=O)C(=O)N1 ,-1.25
ClCCCCl,-1.6200000047683716
Fc1cccc(Br)c1,-2.6700000762939453
Clc1ccc(Br)cc1,-3.630000114440918
CC(C)C(C)C,-3.6500000953674316
CCC=C,-1.940000057220459
Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-7.679999828338623
Nc1cc[nH]c(=O)n1 ,-1.1549999713897705
FC(F)(Cl)C(F)(Cl)Cl,-3.0399999618530273
CCC#N,0.2800000011920929
ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl ,-6.510000228881836
COc1ccccc1N(=O)=O,-1.9600000381469727
CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,-4.119999885559082
CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,-4.800000190734863
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-9.017999649047852
CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O ,-3.380000114440918
c1c(OC)c(OC)C2C(=O)OCC2c1,-1.8990000486373901
OCC(O)CO,1.1200000047683716
COc1ccccc1O ,-1.9600000381469727
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl ,-5.670000076293945
Cc1c2ccccc2cc3ccccc13,-5.889999866485596
Cc1cc(=O)n(c2ccccc2)n1C,0.7149999737739563
CCCCOC,-0.9900000095367432
Cc2cnc1cncnc1n2,-0.8539999723434448
CCNc1nc(Cl)nc(NCC)n1 ,-4.550000190734863
CN(C)C(=O)C,1.1100000143051147
CSc1nc(nc(n1)N(C)C)N(C)C,-2.6760001182556152
C=C,-0.4000000059604645
CC(C)(C)CCO,-0.5
O=C1NC(=O)NC(=O)C1(CC)CC=C,-1.6139999628067017
Oc1ccc(Cl)c(Cl)c1Cl,-2.6700000762939453
COc1ccccc1,-1.850000023841858
c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,-4.53000020980835
CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O ,-3.8499999046325684
COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,-4.159999847412109
CCc1ccc(C)cc1,-3.109999895095825
CC(C)SC(C)C,-2.240000009536743
O=N(=O)c1cccc(c1)N(=O)=O,-2.2899999618530273
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.539999961853027
CCC1(C(C)C)C(=O)NC(=O)NC1=O ,-2.2100000381469727
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C ,-4.210000038146973
Cc1ncc(N(=O)=O)n1CCO,-1.2200000286102295
Nc1ccc(Cl)cc1,-1.659999966621399
CCCC(C)(C)CO,-1.5199999809265137
c1ccoc1,-0.8199999928474426
COCCCNc1nc(NC(C)C)nc(SC)n1,-2.927999973297119
CN(C)C(=O)NC1CC2CC1C3CCCC23,-3.1710000038146973
CC(C)(C)c1ccccc1,-3.6600000858306885
CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-3.2699999809265137
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C ,-4.369999885559082
CCCOC,-0.38999998569488525
CC(C)OC(=O)C,-0.550000011920929
Brc1ccccc1,-2.549999952316284
CCOC(=O)c1ccc(O)cc1,-2.3499999046325684
O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.071000099182129
CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.369999885559082
c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,-9.331999778747559
O=c1[nH]cnc2[nH]ncc12 ,-2.2660000324249268
ClC=C,-1.75
CN(C)C(=O)C(c1ccccc1)c2ccccc2 ,-2.9800000190734863
BrC(Br)(Br)Br,-3.140000104904175
CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23 ,-4.870999813079834
O=C1NC(=O)c2ccccc12 ,-2.609999895095825
OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,-4.380000114440918
COC(=O)c1ccccc1,-1.850000023841858
Cn1ccc(=O)[nH]c1=O,-0.8069999814033508
CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3 ,-3.7300000190734863
Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl ,-6.46999979019165
CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-3.2899999618530273
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.799999952316284
C1CC=CC1,-2.0999999046325684
C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),-1.9900000095367432
CCCCCCCCC,-5.880000114440918
Oc1ccccc1Cl,-1.059999942779541
c1cccc2c3c(C)cc4ccccc4c3ccc12,-6.590000152587891
CCOc1ccccc1,-2.3299999237060547
CCOC(=O)C=Cc1ccccc1,-3.0
Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C,-2.4839999675750732
Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,-3.499000072479248
Cc1ccc(cc1)S(=O)(=O)N,-1.7400000095367432
CC(OC(=O)Nc1cccc(Cl)c1)C#C,-2.617000102996826
CCCCCC(C)C,-5.079999923706055
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.175999641418457
CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C ,-3.5380001068115234
CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,-3.753999948501587
CCC(O)C(C)C,-0.699999988079071
CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O ,-2.299999952316284
CC1(C)C2CCC1(C)C(O)C2,-2.319999933242798
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,-4.019999980926514
CCCCCCC,-4.53000020980835
Oc1cccc2ccccc12,-2.2200000286102295
C/C1CCCCC1\C,-4.300000190734863
COc2cc1c(N)nc(nc1c(OC)c2OC)N3CCN(CC3)C(=O)OCC(C)(C)O ,-3.638000011444092
C1Cc2c3c1cccc3cc4c2ccc5ccccc54,-7.849999904632568
CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C,-5.269999980926514
CCCCCC(=O)C,-1.4500000476837158
COP(=O)(NC(C)=O)SC ,0.5400000214576721
CCCCSP(=O)(SCCCC)SCCCC,-5.139999866485596
c1cC2C(=O)NC(=O)C2cc1,-2.931999921798706
NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl ,-2.680000066757202
CC=C(C)C,-2.559999942779541
Cc1ccc(C)c(C)c1,-3.309999942779541
Oc1cc(Cl)c(Cl)cc1Cl,-2.2100000381469727
c1ccc2c(c1)cnc3ccccc23 ,-2.7799999713897705
CCCC(C)(O)CC,-0.9800000190734863
CCCCCCCC,-5.239999771118164
c1ccc2cc3ccccc3cc2c1,-6.349999904632568
NNc1ccccc1,0.07000000029802322
CCC=O,0.5799999833106995
C1CCCCCCC1,-4.150000095367432
O=C1NC(=O)NC(=O)C1(CC=C)CC=C,-2.0769999027252197
ClC(Cl)Cl,-1.1699999570846558
Sc1nccc(=O)[nH]1 ,-2.2730000019073486
Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,-5.914999961853027
CC1=CCCCC1,-3.2699999809265137
CCCCC(CC)C=O,-2.130000114440918
COc2c1occc1c(OC)c3c(=O)cc(C)oc23 ,-3.0209999084472656
O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,-2.6579999923706055
c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,-8.0
CCC(CC)C=O,-1.5199999809265137
CCCOCCC,-1.6200000047683716
CCCCCCCCCCCCCCO,-5.840000152587891
Oc1c(Cl)ccc(Cl)c1Cl,-2.640000104904175
NC(=O)N,0.9599999785423279
CCCC#C,-1.6399999856948853
Brc1cccc(Br)c1,-3.5399999618530273
CCCCCCCCCCCCCCCCCCO,-8.399999618530273
CC(=O)Nc1ccccc1,-1.3300000429153442
c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,-2.700000047683716
c1nccc(C(=O)NN)c1,0.008999999612569809
OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl ,-5.460000038146973
CC(C)CCOC=O,-1.5199999809265137
CC(=O)c1ccccc1,-1.2799999713897705
c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,-5.400000095367432
CCOP(=O)(OCC)OCC,0.4300000071525574
CC2(C)C1CCC(C)(C1)C2=O,-1.850000023841858
COc2cnc1cncnc1n2,-0.9100000262260437
ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl ,-5.639999866485596
CC(C)N(=O)=O,-0.6200000047683716
c1ccc2c(c1)[nH]c3ccccc32,-5.269999980926514
OCC(O)C(O)CO,0.699999988079071
CCCOC(=O)c1ccc(N)cc1,-2.4519999027252197
CNC(=O)C=C(C)OP(=O)(OC)OC,0.6510000228881836
O=C1CCC(=O)N1,0.30000001192092896
CCC(C)C(C)C,-4.28000020980835
CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C ,-4.159999847412109
CCN2c1ncccc1N(C)C(=S)c3cccnc23 ,-4.633999824523926
O2c1ccccc1N(CC)C(=O)c3ccccc23 ,-3.680000066757202
C1CCOCC1,-0.029999999329447746
CCCCCC#C,-3.009999990463257
c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O ,-4.314000129699707
c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,-7.920000076293945
CCOC(=O)c1ccccc1,-2.319999933242798
ClCC(C)C,-2.0
CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C ,-4.300000190734863
CCCCCCCCCCCC(=O)OC,-4.690000057220459
CCCSCCC,-2.5799999237060547
c1ccc2cc3cc4ccccc4cc3cc2c1,-8.600000381469727
CCCCCBr,-3.0799999237060547
CCCC/C=C/C,-3.819999933242798
Cc1ncc(N(=O)=O)n1CCO ,-1.2599999904632568
CCCCCC1CCCC1,-6.079999923706055
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-7.420000076293945
O=C1NC(=O)NC(=O)C1(CC)C(C)C,-2.1480000019073486
CC(Cl)(Cl)Cl,-2.0
CON(C)C(=O)Nc1ccc(Cl)cc1,-2.569999933242798
O=C2NC(=O)C1(CCCCC1)C(=O)N2,-3.059999942779541
CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 ,-0.8500000238418579
Cc1ccc(Br)cc1,-3.190000057220459
CCOCC,-0.09000000357627869
CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,-4.375999927520752
CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.53000020980835
Cc1cc(C)c(O)c(C)c1,-2.049999952316284
c1ccccc1,-1.6399999856948853
Clc1ccc(I)cc1,-4.03000020980835
COc1ccc(NC(=O)N(C)C)cc1Cl,-2.563999891281128
CC(C)N(C(=O)CCl)c1ccccc1 ,-2.4800000190734863
C=Cc1ccccc1,-2.819999933242798
COCOC,0.47999998927116394
Cc1ccccc1C,-2.799999952316284
CCC(C)O,0.4699999988079071
Oc1ccc(O)cc1,-0.17000000178813934
CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O ,-4.954999923706055
C1c2ccccc2c3cc4ccccc4cc13,-8.039999961853027
O=C1CNC(=O)N1 ,-0.4000000059604645
c1(O)cc(O)ccc1CCCCCC,-2.5899999141693115
C=CCS(=O)SCC=C,-0.8299999833106995
CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,-5.381999969482422
Cc1c(C)c2c3ccccc3ccc2c4ccccc14,-7.010000228881836
CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,-4.710000038146973
O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2 ,-3.930000066757202
